,id
28,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
29,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
30,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
31,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
32,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
33,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
34,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
35,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
36,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
37,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
38,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
39,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
40,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
41,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
42,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
43,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
44,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
45,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
46,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
47,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
48,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
49,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
50,"1
0000-0001-5390-7552
25
34
-
2
A. L. Cabrera
-
-
-
3
Aaron A Cortes
7
2
-
4
Aaron JG Paredes
2
-
-
5
Aaron Ponce Chacon
-
-
-
6
Abdiel AFBS Barra
-
-
-
7
Abdoulaye Thiam
17
13
-
8
Abdy
-
-
-
9
Abel Eduardo Vasquez
-
3
-
10
abel martinez
-
-
-
11
Abigail A Farias
-
-
-
12
Abner A Zapata
-
-
-
13
Abner H. Poza
-
-
-
14
abraham sjhon
-
-
-
15
ada am rebolledo
-
-
-"
